path,status,old_bytes,new_bytes,old_sha256,new_sha256
.gitattributes,added,,1404,,7fe7c2c2d7292c3f9aab453ad655524be3df4a3e1f9da0a30ca0ae6517ee4db3
.github/ISSUE_TEMPLATE/bug_report.yml,added,,957,,4883286a44f9ee795240631802694c691366d08f5065d0c86756e5cde204d25c
.github/ISSUE_TEMPLATE/config.yml,added,,45,,e71bea835ed1158881306294d96968f125b0b0c5eff66cd94df559336bd0b210
.github/dependabot.yml,added,,145,,a23c20301d29bdc0a0e61caa42bfeb3b6e0e3568ab5a7d639e3e6978c8930902
.github/pull_request_template.md,added,,638,,440d2ca1046e6273a03bd3c2aeefea64b133bef5fadef8db3b718b129809b70c
.github/workflows/ci.yml,added,,1124,,544262189aca3c3332e00450d4f8f152cd895f01d9e97228dc9fa0c5cb3b9956
.gitignore,modified,1975,968,4695c66f7ad24e5e748bf110d932099a392f9f8e03060349ef4cd7411c4cf936,c395583dc41973155eb3211d34ef4ae877dca7cbf02e31088de111c42d5ae712
AGENTS.md,modified,3372,1702,621bea551d56876c6752e831b520901c94f0ac26fd90aec060113eeebda2a8fc,f98256b6d84a62cff69828747e1fae837a43d2021c94e8dbee8f06d8fc1ca230
CHANGELOG.md,added,,684,,f98a785ff0eed17a26d90e42ec69fac9cd0f793bd8e1ed3f8b69216498fc2588
CHANGELOG_JULIA_PUBLICATION.md,modified,3008,4033,9617312850947d1d33ef33deb9363532a2a3edf2de066e636863e35d25c7f42d,a37bca7a5294719e05a3aa827892f505d18b8c9f6db4418a483bf903caa1c965
CITATION.cff,added,,472,,964ad7cb7eabe04fde7236ed3654afd708ea2aa15d0df56ee3e75954831e9dfc
CODEX_DETACHED_RUNBOOK.md,modified,3865,1654,d5830391547dd8d91778a1d70daa9d82a720d082157370257986e90c8665ce40,2f748270a171a7b6f05f577eb50cb934f89db4f1afda7d0ec17f5322fcc326ca
CODE_OF_CONDUCT.md,added,,340,,8f7e725f822689a0b830bbffb90fcb6eee1a88272b53570d944d5f921e757e4e
CONTRIBUTING.md,added,,1629,,7df1b8681866400c4a22b66adfe8914b41fd747b81f9edf618976367749dfffa
DATA_AND_LICENSES.md,added,,2002,,f622fd96e1d0f6f9b09ed68237826108f8aa4415aa43c2a17fab1f1aaad4ae4b
JULIA_PUBLICATION_RUNBOOK.md,modified,4640,2892,ccf9b3d27b90704e70107102d20177337af6068e6f118db6464fcf69a158de3e,cca14ab44a249d0ebdf65065bc44c2f44a7aeee9011271f1fdf5963b8385e41d
README.md,modified,12940,4839,db0fc67aabd70f6cfd68e34bbe520fe355d8ab05436a0ce8a6fd942c14e0d4a8,5acea8a19a2895e771c47396bd3a86690e50e309bd29cd2a1da486edefc88412
README_JULIA_PUBLICATION.md,modified,3036,617,173e46f2b2671f0e40925532a65b13c52157aef2557ef270a64b05af60f5d455,ad1363222814fc0b13be46f923b9f7759252511663ccc2547b8e12ffa736bcd0
SECURITY.md,added,,730,,9762a7da5d8db88c84d6428c94289690492c5b5be27d48e110cbe62081141f92
STRESS_STRING_FIX_RECOVERY.md,removed,6284,,a86fbc5a6ec46a93d9699e4d5fd2435c47436138fa9916e73be64e70c9887331,
data/DATA_SHA256.csv,added,,2661,,ad4c1159ab9a194b8f39e3533004f1063a163c569e197b4d1773972944d28647
data/README.md,added,,751,,f4f644318c43f11f5e4d752c32fea8509da8288e9f6e1c218824579e74583e73
docs/ARCHITECTURE.md,added,,2204,,3b840199d120432938f3bfe12e9d76b4008130ccb496474826a8a8fa1d225f0b
